number,name,swaras_raw,swaras
1,Kanakāngi ,S R₁ G₁ M₁ P D₁ N₁ Ṡ ,S R1 G1 M1 P D1 N1 S' 
2,Ratnāngi ,S R₁ G₁ M₁ P D₁ N₂ Ṡ ,S R1 G1 M1 P D1 N2 S' 
3,Gānamūrti ,S R₁ G₁ M₁ P D₁ N₃ Ṡ ,S R1 G1 M1 P D1 N3 S' 
4,Vanaspati ,S R₁ G₁ M₁ P D₂ N₂ Ṡ ,S R1 G1 M1 P D2 N2 S' 
5,Mānavati ,S R₁ G₁ M₁ P D₂ N₃ Ṡ ,S R1 G1 M1 P D2 N3 S' 
6,Tānarūpi ,S R₁ G₁ M₁ P D₃ N₃ Ṡ ,S R1 G1 M1 P D3 N3 S' 
7,Senāvati ,S R₁ G₂ M₁ P D₁ N₁ Ṡ ,S R1 G2 M1 P D1 N1 S' 
8,Hanumatodi ,S R₁ G₂ M₁ P D₁ N₂ Ṡ ,S R1 G2 M1 P D1 N2 S' 
9,Dhenukā ,S R₁ G₂ M₁ P D₁ N₃ Ṡ ,S R1 G2 M1 P D1 N3 S' 
10,Nātakapriyā ,S R₁ G₂ M₁ P D₂ N₂ Ṡ ,S R1 G2 M1 P D2 N2 S' 
11,Kokilapriyā ,S R₁ G₂ M₁ P D₂ N₃ Ṡ ,S R1 G2 M1 P D2 N3 S' 
12,Rūpavati ,S R₁ G₂ M₁ P D₃ N₃ Ṡ ,S R1 G2 M1 P D3 N3 S' 
13,Gāyakapriyā ,S R₁ G₃ M₁ P D₁ N₁ Ṡ ,S R1 G3 M1 P D1 N1 S' 
14,Vakuḷābharaṇam ,S R₁ G₃ M₁ P D₁ N₂ Ṡ ,S R1 G3 M1 P D1 N2 S' 
15,Māyāmāḻavagouḻai ,S R₁ G₃ M₁ P D₁ N₃ Ṡ ,S R1 G3 M1 P D1 N3 S' 
16,Chakravākam ,S R₁ G₃ M₁ P D₂ N₂ Ṡ ,S R1 G3 M1 P D2 N2 S' 
17,Sūryakāntam ,S R₁ G₃ M₁ P D₂ N₃ Ṡ ,S R1 G3 M1 P D2 N3 S' 
18,Hātakāmbari ,S R₁ G₃ M₁ P D₃ N₃ Ṡ ,S R1 G3 M1 P D3 N3 S' 
19,Jhankāradhvani ,S R₂ G₂ M₁ P D₁ N₁ Ṡ ,S R2 G2 M1 P D1 N1 S' 
20,Naṭabhairavi ,S R₂ G₂ M₁ P D₁ N₂ Ṡ ,S R2 G2 M1 P D1 N2 S' 
21,Kīravāṇi ,S R₂ G₂ M₁ P D₁ N₃ Ṡ ,S R2 G2 M1 P D1 N3 S' 
22,Kharaharapriyā ,S R₂ G₂ M₁ P D₂ N₂ Ṡ ,S R2 G2 M1 P D2 N2 S' 
23,Gourimanohari ,S R₂ G₂ M₁ P D₂ N₃ Ṡ ,S R2 G2 M1 P D2 N3 S' 
24,Varuṇapriyā ,S R₂ G₂ M₁ P D₃ N₃ Ṡ ,S R2 G2 M1 P D3 N3 S' 
25,Māraranjani ,S R₂ G₃ M₁ P D₁ N₁ Ṡ ,S R2 G3 M1 P D1 N1 S' 
26,Chārukesi ,S R₂ G₃ M₁ P D₁ N₂ Ṡ ,S R2 G3 M1 P D1 N2 S' 
27,Sarasāngi ,S R₂ G₃ M₁ P D₁ N₃ Ṡ ,S R2 G3 M1 P D1 N3 S' 
28,Harikāmbhōji ,S R₂ G₃ M₁ P D₂ N₂ Ṡ ,S R2 G3 M1 P D2 N2 S' 
29,Dhīraśankarābharaṇam ,S R₂ G₃ M₁ P D₂ N₃ Ṡ ,S R2 G3 M1 P D2 N3 S' 
30,Nāganandini ,S R₂ G₃ M₁ P D₃ N₃ Ṡ ,S R2 G3 M1 P D3 N3 S' 
31,Yāgapriyā ,S R₃ G₃ M₁ P D₁ N₁ Ṡ ,S R3 G3 M1 P D1 N1 S' 
32,Rāgavardhini ,S R₃ G₃ M₁ P D₁ N₂ Ṡ ,S R3 G3 M1 P D1 N2 S' 
33,Gāngeyabhuśani ,S R₃ G₃ M₁ P D₁ N₃ Ṡ ,S R3 G3 M1 P D1 N3 S' 
34,Vāgadhīśvari ,S R₃ G₃ M₁ P D₂ N₂ Ṡ ,S R3 G3 M1 P D2 N2 S' 
35,Śūlini ,S R₃ G₃ M₁ P D₂ N₃ Ṡ ,S R3 G3 M1 P D2 N3 S' 
36,Chalanāṭa ,S R₃ G₃ M₁ P D₃ N₃ Ṡ ,S R3 G3 M1 P D3 N3 S' 
37,Sālagam ,S R₁ G₁ M₂ P D₁ N₁ Ṡ,S R1 G1 M2 P D1 N1 S'
38,Jalārnavam ,S R₁ G₁ M₂ P D₁ N₂ Ṡ,S R1 G1 M2 P D1 N2 S'
39,Jhālavarāḷi ,S R₁ G₁ M₂ P D₁ N₃ Ṡ,S R1 G1 M2 P D1 N3 S'
40,Navanītam ,S R₁ G₁ M₂ P D₂ N₂ Ṡ,S R1 G1 M2 P D2 N2 S'
41,Pāvani ,S R₁ G₁ M₂ P D₂ N₃ Ṡ,S R1 G1 M2 P D2 N3 S'
42,Raghupriyā ,S R₁ G₁ M₂ P D₃ N₃ Ṡ,S R1 G1 M2 P D3 N3 S'
43,Gavāmbhodi ,S R₁ G₂ M₂ P D₁ N₁ Ṡ,S R1 G2 M2 P D1 N1 S'
44,Bhavapriyā ,S R₁ G₂ M₂ P D₁ N₂ Ṡ,S R1 G2 M2 P D1 N2 S'
45,Śubhapantuvarāḷi ,S R₁ G₂ M₂ P D₁ N₃ Ṡ,S R1 G2 M2 P D1 N3 S'
46,Śadvidamārgini ,S R₁ G₂ M₂ P D₂ N₂ Ṡ,S R1 G2 M2 P D2 N2 S'
47,Suvarnāngi ,S R₁ G₂ M₂ P D₂ N₃ Ṡ,S R1 G2 M2 P D2 N3 S'
48,Divyamaṇi ,S R₁ G₂ M₂ P D₃ N₃ Ṡ,S R1 G2 M2 P D3 N3 S'
49,Dhavaḻāmbari ,S R₁ G₃ M₂ P D₁ N₁ Ṡ,S R1 G3 M2 P D1 N1 S'
50,Nāmanārāyaṇi ,S R₁ G₃ M₂ P D₁ N₂ Ṡ,S R1 G3 M2 P D1 N2 S'
51,Kāmavardhini ,S R₁ G₃ M₂ P D₁ N₃ Ṡ,S R1 G3 M2 P D1 N3 S'
52,Rāmapriyā ,S R₁ G₃ M₂ P D₂ N₂ Ṡ,S R1 G3 M2 P D2 N2 S'
53,Gamanāśrama ,S R₁ G₃ M₂ P D₂ N₃ Ṡ,S R1 G3 M2 P D2 N3 S'
54,Viśvambari ,S R₁ G₃ M₂ P D₃ N₃ Ṡ,S R1 G3 M2 P D3 N3 S'
55,Śāmaḻāngi ,S R₂ G₂ M₂ P D₁ N₁ Ṡ,S R2 G2 M2 P D1 N1 S'
56,Śanmukhapriyā ,S R₂ G₂ M₂ P D₁ N₂ Ṡ,S R2 G2 M2 P D1 N2 S'
57,Simhendramadhyamam ,S R₂ G₂ M₂ P D₁ N₃ Ṡ,S R2 G2 M2 P D1 N3 S'
58,Hemavati ,S R₂ G₂ M₂ P D₂ N₂ Ṡ,S R2 G2 M2 P D2 N2 S'
59,Dharmavati ,S R₂ G₂ M₂ P D₂ N₃ Ṡ,S R2 G2 M2 P D2 N3 S'
60,Nītimati ,S R₂ G₂ M₂ P D₃ N₃ Ṡ,S R2 G2 M2 P D3 N3 S'
61,Kāntāmaṇi ,S R₂ G₃ M₂ P D₁ N₁ Ṡ,S R2 G3 M2 P D1 N1 S'
62,Riśabhapriyā ,S R₂ G₃ M₂ P D₁ N₂ Ṡ,S R2 G3 M2 P D1 N2 S'
63,Latāngi ,S R₂ G₃ M₂ P D₁ N₃ Ṡ,S R2 G3 M2 P D1 N3 S'
64,Vāchaspati ,S R₂ G₃ M₂ P D₂ N₂ Ṡ,S R2 G3 M2 P D2 N2 S'
65,Mechakalyāni ,S R₂ G₃ M₂ P D₂ N₃ Ṡ,S R2 G3 M2 P D2 N3 S'
66,Chitrāmbari ,S R₂ G₃ M₂ P D₃ N₃ Ṡ,S R2 G3 M2 P D3 N3 S'
67,Sucharitrā ,S R₃ G₃ M₂ P D₁ N₁ Ṡ,S R3 G3 M2 P D1 N1 S'
68,Jyoti svarupini ,S R₃ G₃ M₂ P D₁ N₂ Ṡ,S R3 G3 M2 P D1 N2 S'
69,Dhāthuvardhani ,S R₃ G₃ M₂ P D₁ N₃ Ṡ,S R3 G3 M2 P D1 N3 S'
70,Nāsikābhūśaṇi ,S R₃ G₃ M₂ P D₂ N₂ Ṡ,S R3 G3 M2 P D2 N2 S'
71,Kōsalam ,S R₃ G₃ M₂ P D₂ N₃ Ṡ,S R3 G3 M2 P D2 N3 S'
72,Rasikapriyā ,S R₃ G₃ M₂ P D₃ N₃ Ṡ,S R3 G3 M2 P D3 N3 S'
