Timestamp,Where are you from? (please be specific),Where do you live now? (please be specific),Which temperature scale do you use?,What is the lowest temperature outside that you are comfortable at?,What is the highest temperature outside that you are comfortable at?,"If it could always be the same temperature outside, what would you want it to be?",lowF,highF,optimumF,lowC,highC,optimumC,rangeF,opt01,koppen_codes,data_mistake,user_typo,dup
12/14/2018 23:42:26,Poland,Poland,Celsius,-10,20,10,14,68,50,-10,20,10,54,0.6666666667,,,,
12/14/2018 23:43:02,Portugal,"Toronto, Canada",Celsius,-25,35,18,-13,95,64.4,-25,35,18,108,0.7166666667,,,,
12/14/2018 23:45:10,Rhode Island,Ohio,Fahrenheit,45,75,65,45,75,65,7.222222222,23.88888889,18.33333333,30,0.6666666667,,,,
12/14/2018 23:46:55,Colorado/metro demver," Colorado, western slope",Fahrenheit,32,90,70,32,90,70,0,32.22222222,21.11111111,58,0.6551724138,,,,
12/14/2018 23:49:03,new york state ,new york state,Fahrenheit,-10,63,40,-10,63,40,-23.33333333,17.22222222,4.444444444,73,0.6849315068,,,,
12/14/2018 23:49:27,Northern California,Middle California,Fahrenheit,50,65,55,50,65,55,10,18.33333333,12.77777778,15,0.3333333333,,,,
12/14/2018 23:50:48,san diego,san diego,Fahrenheit,60,85,60,60,85,60,15.55555556,29.44444444,15.55555556,25,0,,,,
12/14/2018 23:51:11,Finland,Finland,Celsius,-20,30,12,-4,86,53.6,-20,30,12,90,0.64,,,,
12/14/2018 23:51:31,Central Texas,Central Texas,Fahrenheit,40,78,73,40,78,73,4.444444444,25.55555556,22.77777778,38,0.8684210526,,,,
12/14/2018 23:52:30,Montana,Colorado,Fahrenheit,50,90,70,50,90,70,10,32.22222222,21.11111111,40,0.5,,,,
12/14/2018 23:52:44,Midwest,nyc,Fahrenheit,20,85,65,20,85,65,-6.666666667,29.44444444,18.33333333,65,0.6923076923,,,,
12/14/2018 23:53:52,North Carolina,North Carolina,Fahrenheit,40,75,60,40,75,60,4.444444444,23.88888889,15.55555556,35,0.5714285714,,,,
12/14/2018 23:53:57,Iowa,Iowa,Fahrenheit,30,90,75,30,90,75,-1.111111111,32.22222222,23.88888889,60,0.75,,,,
12/14/2018 23:54:20,NC USA,NC USA,Fahrenheit,40,80,70,40,80,70,4.444444444,26.66666667,21.11111111,40,0.75,,,,
12/14/2018 23:54:24,Finland,Finland,Celsius,-10,25,20,14,77,68,-10,25,20,63,0.8571428571,,,,
12/14/2018 23:54:40,oregon,Oregon,Fahrenheit,40,75,65,40,75,65,4.444444444,23.88888889,18.33333333,35,0.7142857143,,,,
12/14/2018 23:54:41,Southern California,North Carolina,Fahrenheit,50,90,76,50,90,76,10,32.22222222,24.44444444,40,0.65,,,,
12/14/2018 23:54:51,US- NJ,NJ,Fahrenheit,40,85,70,40,85,70,4.444444444,29.44444444,21.11111111,45,0.6666666667,,,,
12/14/2018 23:56:44,Switzerland,Switzerland,Celsius,0,35,25,32,95,77,0,35,25,63,0.7142857143,,,,
12/14/2018 23:58:17,Canada ,Canada,Celsius,-10,30,25,14,86,77,-10,30,25,72,0.875,,,,
12/14/2018 23:58:20,Israel ,Israel ,Celsius,10,30,18,50,86,64.4,10,30,18,36,0.4,,,,
12/14/2018 23:59:16,South Carolina ,Colorado,Fahrenheit,40,80,72,40,80,72,4.444444444,26.66666667,22.22222222,40,0.8,,,,
12/15/2018 0:00:14,Michigan,Virginia,Fahrenheit,45,85,75,45,85,75,7.222222222,29.44444444,23.88888889,40,0.75,,,,
12/15/2018 0:01:15,Virginia,Virginia,Fahrenheit,60,90,65,60,90,65,15.55555556,32.22222222,18.33333333,30,0.1666666667,,,,
12/15/2018 0:01:42,"San Antonio, Texas","Austin, Texas",Fahrenheit,50,80,70,50,80,70,10,26.66666667,21.11111111,30,0.6666666667,,,,
12/15/2018 0:02:25,Germany,Germany,Celsius,-20,38,30,-4,100.4,86,-20,38,30,104.4,0.8620689655,,,,
12/15/2018 0:03:07,Rochester NY USA,Buffalo NY USA,Fahrenheit,40,95,78,40,95,78,4.444444444,35,25.55555556,55,0.6909090909,,,,
12/15/2018 0:03:41,American Midwest,American Midwest,Fahrenheit,55,95,75,55,95,75,12.77777778,35,23.88888889,40,0.5,,,,
12/15/2018 0:05:05,Central texas,North texas,Fahrenheit,50,75,55,50,75,55,10,23.88888889,12.77777778,25,0.2,,,,
12/15/2018 0:05:25,Norway,Norway,Celsius,5,20,15,41,68,59,5,20,15,27,0.6666666667,,,,
12/15/2018 0:05:53,kentucky,kentucky,Fahrenheit,67,75,70,67,75,70,19.44444444,23.88888889,21.11111111,8,0.375,,,,
12/15/2018 0:06:35,Russia,England,Celsius,3,20,12,37.4,68,53.6,3,20,12,30.6,0.5294117647,,,,
12/15/2018 0:06:42,Israel,Connecticut ,Celsius,20,30,25,68,86,77,20,30,25,18,0.5,,,,
12/15/2018 0:06:47,Chicago,Chicago,Fahrenheit,-10,85,70,-10,85,70,-23.33333333,29.44444444,21.11111111,95,0.8421052632,,,,
12/15/2018 0:07:02,"Monterey, California","Monterey, California",Fahrenheit,65,75,71,65,75,71,18.33333333,23.88888889,21.66666667,10,0.6,,,,
12/15/2018 0:08:43,"Greater Philadelphia Area, PA, USA","Rhode Island, USA",Fahrenheit,35,70,60,35,70,60,1.666666667,21.11111111,15.55555556,35,0.7142857143,,,,
12/15/2018 0:09:32,New Zealand (North Island),The same place,Celsius,12,28,24,53.6,82.4,75.2,12,28,24,28.8,0.75,,,,
12/15/2018 0:10:02,"florida, usa","florida, usa",Fahrenheit,63,85,73,63,85,73,17.22222222,29.44444444,22.77777778,22,0.4545454545,,,,
12/15/2018 0:10:53,Maryland,Ohio,Fahrenheit,25,80,65,25,80,65,-3.888888889,26.66666667,18.33333333,55,0.7272727273,,,,
12/15/2018 0:10:53,Maryland,Florida,Fahrenheit,66,82,74,66,82,74,18.88888889,27.77777778,23.33333333,16,0.5,,,,
12/15/2018 0:11:09,Missouri,Missouri,Fahrenheit,15,85,30,15,85,30,-9.444444444,29.44444444,-1.111111111,70,0.2142857143,,,,
12/15/2018 0:11:12,Greece,Greece,Celsius,17,24,20,62.6,75.2,68,17,24,20,12.6,0.4285714286,,,,
12/15/2018 0:11:14,St Louis,Chicago,Fahrenheit,40,75,55,40,75,55,4.444444444,23.88888889,12.77777778,35,0.4285714286,,,,
12/15/2018 0:11:56,Florida ,Florida ,Fahrenheit,60,88,74,60,88,74,15.55555556,31.11111111,23.33333333,28,0.5,,,,
12/15/2018 0:13:12,Denmark,Denmark,Celsius,8,25,20,46.4,77,68,8,25,20,30.6,0.7058823529,,,,
12/15/2018 0:13:55,United Kingdom,United Kingdom,Celsius,5,15,10,41,59,50,5,15,10,18,0.5,,,,
12/15/2018 0:13:58,"Saint Louis, Missouri, USA","Saint Louis, Missouri, USA",Fahrenheit,60,95,76,60,95,76,15.55555556,35,24.44444444,35,0.4571428571,,,,
12/15/2018 0:14:13,New England,Western New York,Fahrenheit,45,85,65,45,85,65,7.222222222,29.44444444,18.33333333,40,0.5,,,,
12/15/2018 0:14:51,Southern California,Southern California,Fahrenheit,60,80,73,60,80,73,15.55555556,26.66666667,22.77777778,20,0.65,,,,
12/15/2018 0:15:34,Minnesota,San Diego,Fahrenheit,+15,+85,75,+15,+85,75,-9.444444444,29.44444444,23.88888889,70,0.8571428571,,,,
12/15/2018 0:16:13,Florida,Florida,Fahrenheit,65,80,72,65,80,72,18.33333333,26.66666667,22.22222222,15,0.4666666667,,,,
12/15/2018 0:16:50,Germany ,Germany ,Celsius,-5,27,18,23,80.6,64.4,-5,27,18,57.6,0.71875,,,,
12/15/2018 0:18:00,Central California,Northern Kentucky,Fahrenheit,40,80,55,40,80,55,4.444444444,26.66666667,12.77777778,40,0.375,,,,
12/15/2018 0:18:14,"Ocala, Florida","Clearwater, Florida",Fahrenheit,55,85,65,55,85,65,12.77777778,29.44444444,18.33333333,30,0.3333333333,,,,
12/15/2018 0:18:20,"Alberta, Canada","Georgia, USA",Fahrenheit,40,80,65,40,80,65,4.444444444,26.66666667,18.33333333,40,0.625,,,,
12/15/2018 0:18:22,"Perth, Western Australia","Perth, Western Australia",Celsius,15,35,28,59,95,82.4,15,35,28,36,0.65,,,,
12/15/2018 0:18:42,"Boston suburbs, Massachusetts ","San Francisco bay area, California",Fahrenheit,55,90,70,55,90,70,12.77777778,32.22222222,21.11111111,35,0.4285714286,,,,
12/15/2018 0:21:10,New York,Michigan ,Fahrenheit,50,82,72,50,82,72,10,27.77777778,22.22222222,32,0.6875,,,,
12/15/2018 0:21:36,"Georgia, USA","Georgia, USA",Fahrenheit,60,80,72,60,80,72,15.55555556,26.66666667,22.22222222,20,0.6,,,,
12/15/2018 0:22:40,"New Brunswick, Canada","Ontario, Canada",Celsius,-20,30,18,-4,86,64.4,-20,30,18,90,0.76,,,,
12/15/2018 0:22:53,"Alberta, Canada","Alberta, Canada",Celsius,5,30,24,41,86,75.2,5,30,24,45,0.76,,,,
12/15/2018 0:22:57,Near Atlanta,Near Atlanta,Fahrenheit,40,78,62,40,78,62,4.444444444,25.55555556,16.66666667,38,0.5789473684,,,,
12/15/2018 0:24:51,United Kingdom,United Kingdom,Celsius,5,32,24,41,89.6,75.2,5,32,24,48.6,0.7037037037,,,,
12/15/2018 0:25:19,CA,CA,Fahrenheit,0,80,60,0,80,60,-17.77777778,26.66666667,15.55555556,80,0.75,,,,
12/15/2018 0:27:37,Atlanta GA,Atlanta GA,Fahrenheit,50,100,75,50,100,75,10,37.77777778,23.88888889,50,0.5,,,,
12/15/2018 0:29:38,"St. Louis, MO","Marine, IL",Fahrenheit,40,85,70,40,85,70,4.444444444,29.44444444,21.11111111,45,0.6666666667,,,,
12/15/2018 0:31:29,Florida ,Delaware ,Fahrenheit,20,74,70,20,74,70,-6.666666667,23.33333333,21.11111111,54,0.9259259259,,,,
12/15/2018 0:32:01,UK,UK,Celsius,8,22,18,46.4,71.6,64.4,8,22,18,25.2,0.7142857143,,,,
12/15/2018 0:32:32,England,England,Celsius,5,30,25,41,86,77,5,30,25,45,0.8,,,,
12/15/2018 0:32:46,Chicago,Boston,Fahrenheit,35,85,74,35,85,74,1.666666667,29.44444444,23.33333333,50,0.78,,,,
12/15/2018 0:33:09,The Netherlands,The Netherlands,Celsius,10,40,24,50,104,75.2,10,40,24,54,0.4666666667,,,,
12/15/2018 0:33:59,Philippines,Philippines,Celsius,20,30,23,68,86,73.4,20,30,23,18,0.3,,,,
12/15/2018 0:34:36,Tennessee ,Oregon ,Fahrenheit,60,85,75,60,85,75,15.55555556,29.44444444,23.88888889,25,0.6,,,,
12/15/2018 0:37:11,Southern California,Southern California,Fahrenheit,50,100,70,50,100,70,10,37.77777778,21.11111111,50,0.4,,,,
12/15/2018 0:38:18,Texas,Washington,Fahrenheit,40,70,55,40,70,55,4.444444444,21.11111111,12.77777778,30,0.5,,,,
12/15/2018 0:39:04,California ,Maryland ,Fahrenheit,45,108,90,45,108,90,7.222222222,42.22222222,32.22222222,63,0.7142857143,,,,
12/15/2018 0:39:19,Britain,Britain ,Celsius,5,25,20,41,77,68,5,25,20,36,0.75,,,,
12/15/2018 0:40:55,southern california,southern california,Fahrenheit,60,75,50,60,75,50,15.55555556,23.88888889,10,15,-0.6666666667,,,,
12/15/2018 0:41:42,Miami,Miami,Fahrenheit,60,90,70,60,90,70,15.55555556,32.22222222,21.11111111,30,0.3333333333,,,,
12/15/2018 0:42:49,Slovakia,Slovakia,Celsius,8,32,28,46.4,89.6,82.4,8,32,28,43.2,0.8333333333,,,,
12/15/2018 0:43:26,"Maine, USA",Maine USA,Fahrenheit,-40,95,82,-40,95,82,-40,35,27.77777778,135,0.9037037037,,,,
12/15/2018 0:43:49,Missouri,Missouri,Fahrenheit,45,80,65,45,80,65,7.222222222,26.66666667,18.33333333,35,0.5714285714,,,,
12/15/2018 0:43:54,Scotland,Scotland,Celsius,0,30,20,32,86,68,0,30,20,54,0.6666666667,,,,
12/15/2018 0:46:17,"Phoenix, Arizona USofA","Phoenix, Arizona USofA",Fahrenheit,50,100,75,50,100,75,10,37.77777778,23.88888889,50,0.5,,,,
12/15/2018 0:47:47,Australia,Australia,Celsius,19,27,24,66.2,80.6,75.2,19,27,24,14.4,0.625,,,,
12/15/2018 0:49:27,Australia,Australia,Celsius,5,23,15,41,73.4,59,5,23,15,32.4,0.5555555556,,,,
12/15/2018 0:49:30,"Houston, TX","Cincinnati, OH",Fahrenheit,50,75,65,50,75,65,10,23.88888889,18.33333333,25,0.6,,,,
12/15/2018 0:50:19,Georgia USA,Atlanta Georgia USA,Fahrenheit,50,90,75,50,90,75,10,32.22222222,23.88888889,40,0.625,,,,
12/15/2018 0:50:22,Georgia USA,Atlanta Georgia USA,Fahrenheit,50,90,75,50,90,75,10,32.22222222,23.88888889,40,0.625,,,,
12/15/2018 0:53:21,"Miami, FL","Atlanta, GA",Fahrenheit,20,85,65,20,85,65,-6.666666667,29.44444444,18.33333333,65,0.6923076923,,,,
12/15/2018 0:53:31,"Montreal, Canada","Ottawa, Canada",Celsius,-5,25,20,23,77,68,-5,25,20,54,0.8333333333,,,,
12/15/2018 0:54:51,Chicago,Chicago,Fahrenheit,15,80,35,15,80,35,-9.444444444,26.66666667,1.666666667,65,0.3076923077,,,,
12/15/2018 0:54:54,Alberta ,Alberta,Celsius,-20,24,16,-4,75.2,60.8,-20,24,16,79.2,0.8181818182,,,,
12/15/2018 0:55:17,Oregon,Oregon,Fahrenheit,52,72,64,52,72,64,11.11111111,22.22222222,17.77777778,20,0.6,,,,
12/15/2018 0:55:29,"Orange County, CA ","Mammoth lakes, CA ",Fahrenheit,20,85,70,20,85,70,-6.666666667,29.44444444,21.11111111,65,0.7692307692,,,,
12/15/2018 0:56:06,Missouri ,Missouri ,Fahrenheit,47,70,65,47,70,65,8.333333333,21.11111111,18.33333333,23,0.7826086957,,,,
12/15/2018 0:58:18,United States,United States,Fahrenheit,25,85,65,25,85,65,-3.888888889,29.44444444,18.33333333,60,0.6666666667,,,,
12/15/2018 1:01:14,Canada,Canada,Celsius,-5,34,16,23,93.2,60.8,-5,34,16,70.2,0.5384615385,,,,
12/15/2018 1:04:06,Ohio,North Carolina,Fahrenheit,50,85,72,50,85,72,10,29.44444444,22.22222222,35,0.6285714286,,,,
12/15/2018 1:04:35,Germany,Germany,Celsius,15,25,20,59,77,68,15,25,20,18,0.5,,,,
12/15/2018 1:04:49,"Pittsburgh, USA","Pittsburgh, USA",Fahrenheit,50,95,80,50,95,80,10,35,26.66666667,45,0.6666666667,,,,
12/15/2018 1:05:57,Lebanon,Germany,Celsius,0,30,25,32,86,77,0,30,25,54,0.8333333333,,,,
12/15/2018 1:06:09,Australia ,Australia ,Celsius,15,28,25,59,82.4,77,15,28,25,23.4,0.7692307692,,,,
12/15/2018 1:06:35,"Atlanta, Georgia ","Tampa, Florida",Fahrenheit,68,95,77,68,95,77,20,35,25,27,0.3333333333,,,,
12/15/2018 1:07:44,South East England,South East England,Celsius,-4,16,14,24.8,60.8,57.2,-4,16,14,36,0.9,,,,
12/15/2018 1:07:44,"Brisbane, Australia ","Gold Coast, Australia ",Celsius,10,25,20,50,77,68,10,25,20,27,0.6666666667,,,,
12/15/2018 1:07:46,Nigeria,England,Celsius,20,35,30,68,95,86,20,35,30,27,0.6666666667,,,,
12/15/2018 1:07:52,Scotland ,Scotland ,Celsius,-5,19,16,23,66.2,60.8,-5,19,16,43.2,0.875,,,,
12/15/2018 1:08:38,Virginia,Virginia,Fahrenheit,8,82,38,8,82,38,-13.33333333,27.77777778,3.333333333,74,0.4054054054,,,,
12/15/2018 1:09:31,Texas ,Texas ,Fahrenheit,65,85,72,65,85,72,18.33333333,29.44444444,22.22222222,20,0.35,,,,
12/15/2018 1:09:45,Southeast Alaska,Southeast Alaska,Fahrenheit,38,85,72,38,85,72,3.333333333,29.44444444,22.22222222,47,0.7234042553,,,,
12/15/2018 1:10:01,Brazil,Brazil,Celsius,6,20,14,42.8,68,57.2,6,20,14,25.2,0.5714285714,,,,
12/15/2018 1:10:45,Atlanta GA,Atlanta GA,Fahrenheit,20,75,45,20,75,45,-6.666666667,23.88888889,7.222222222,55,0.4545454545,,,,
12/15/2018 1:11:49,New Jersey ,New Jersey ,Fahrenheit,50,75,65,50,75,65,10,23.88888889,18.33333333,25,0.6,,,,
12/15/2018 1:12:31,New Jersey,Pittsburgh,Fahrenheit,-10,105,65,-10,105,65,-23.33333333,40.55555556,18.33333333,115,0.652173913,,,,
12/15/2018 1:13:58,New Jersey,New Jersey,Fahrenheit,0,90,60,0,90,60,-17.77777778,32.22222222,15.55555556,90,0.6666666667,,,,
12/15/2018 1:15:07,Upstate NY,Upstate Ny,Fahrenheit,55,85,65,55,85,65,12.77777778,29.44444444,18.33333333,30,0.3333333333,,,,
12/15/2018 1:15:20,Scotland,Scotland,Celsius,7,19,15,44.6,66.2,59,7,19,15,21.6,0.6666666667,,,,
12/15/2018 1:15:40,Minnesota,Ohio,Fahrenheit,40,80,60,40,80,60,4.444444444,26.66666667,15.55555556,40,0.5,,,,
12/15/2018 1:17:06,SE Alaska,Vancouver BC,Celsius,5,25,20,41,77,68,5,25,20,36,0.75,,,,
12/15/2018 1:17:28,The Netherlands,The Netherlands,Celsius,-10,25,0,14,77,32,-10,25,0,63,0.2857142857,,,,
12/15/2018 1:17:37,Germany,Costa rica,Celsius,10,30,20,50,86,68,10,30,20,36,0.5,,,,
12/15/2018 1:17:55,Germany,Germany,Celsius,10,30,20,50,86,68,10,30,20,36,0.5,,,,
12/15/2018 1:19:02,Australia ,Australia ,Celsius,13,35,20,55.4,95,68,13,35,20,39.6,0.3181818182,,,,
12/15/2018 1:20:33,UK,UK,Celsius,16,23,19,60.8,73.4,66.2,16,23,19,12.6,0.4285714286,,,,
12/15/2018 1:21:07,Russia,Russia,Celsius,-5,+25,+20,23,77,68,-5,25,20,54,0.8333333333,,,,
12/15/2018 1:22:56,Virginia,Delaware ,Fahrenheit,50,105,80,50,105,80,10,40.55555556,26.66666667,55,0.5454545455,,,,
12/15/2018 1:23:05,Connecticut ,Connecticut,Fahrenheit,45,95,75,45,95,75,7.222222222,35,23.88888889,50,0.6,,,,
12/15/2018 1:24:14,ohio,ohio,Fahrenheit,33,95,72,33,95,72,0.5555555556,35,22.22222222,62,0.6290322581,,,,
12/15/2018 1:24:14,Canada,Canada,Celsius,-10,35,21,14,95,69.8,-10,35,21,81,0.6888888889,,,,
12/15/2018 1:25:55,Arizona ,Massachusetts ,Fahrenheit,65,78,72,65,78,72,18.33333333,25.55555556,22.22222222,13,0.5384615385,,,,
12/15/2018 1:26:05,Australia ,Australia ,Celsius,15,35,25,59,95,77,15,35,25,36,0.5,,,,
12/15/2018 1:27:51,"Guayaquil, Ecuador ","Guayaquil, Ecuador ",Celsius,10,30,22,50,86,71.6,10,30,22,36,0.6,,,,
12/15/2018 1:28:02,"Missouri, USA","Kentucky, USA",Fahrenheit,15,90,70,15,90,70,-9.444444444,32.22222222,21.11111111,75,0.7333333333,,,,
12/15/2018 1:29:05,PS,PA,Fahrenheit,25,85,75,25,85,75,-3.888888889,29.44444444,23.88888889,60,0.8333333333,,,,
12/15/2018 1:30:18,Ireland,Ireland,Celsius,5,18,15,41,64.4,59,5,18,15,23.4,0.7692307692,,,,
12/15/2018 1:30:43,"California, USA","Kentucky, USA",Fahrenheit,60,90,65,60,90,65,15.55555556,32.22222222,18.33333333,30,0.1666666667,,,,
12/15/2018 1:30:59,Uk,Uk,Celsius,15,35,27,59,95,80.6,15,35,27,36,0.6,,,,
12/15/2018 1:32:48,Vermont,New York,Fahrenheit,30,90,60,30,90,60,-1.111111111,32.22222222,15.55555556,60,0.5,,,,
12/15/2018 1:33:03,Florida ,New York City,Fahrenheit,30,80,73,30,80,73,-1.111111111,26.66666667,22.77777778,50,0.86,,,,
12/15/2018 1:33:26,"Birmingham, UK","Birmingham, UK",Celsius,10,23,16,50,73.4,60.8,10,23,16,23.4,0.4615384615,,,,
12/15/2018 1:33:27,San Diego,San Diego ,Fahrenheit,58,90,68,58,90,68,14.44444444,32.22222222,20,32,0.3125,,,,
12/15/2018 1:35:06,Seattle ,Seattle ,Fahrenheit,60,85,80,60,85,80,15.55555556,29.44444444,26.66666667,25,0.8,,,,
12/15/2018 1:37:31,"Ontario, Canada","Ontario, Canada",Celsius,-15,24,15,5,75.2,59,-15,24,15,70.2,0.7692307692,,,,
12/15/2018 1:37:54,Singapore,Singapore,Celsius,15,27,15,59,80.6,59,15,27,15,21.6,0,,,,
12/15/2018 1:38:54,PHILADELPHIA,Philadelphia,Fahrenheit,30,80,67,30,80,67,-1.111111111,26.66666667,19.44444444,50,0.74,,,,
12/15/2018 1:40:27,Uk,Uk,Celsius,14,27,24,57.2,80.6,75.2,14,27,24,23.4,0.7692307692,,,,
12/15/2018 1:40:58,Toronto,Toronto,Celsius,12,24,20,53.6,75.2,68,12,24,20,21.6,0.6666666667,,,,
12/15/2018 1:42:09,United States,United States,Fahrenheit,54,74,67,54,74,67,12.22222222,23.33333333,19.44444444,20,0.65,,,,
12/15/2018 1:42:24,Louisiana,Louisiana,Celsius,-5,25,12,23,77,53.6,-5,25,12,54,0.5666666667,,,,
12/15/2018 1:42:52,UK,UK,Celsius,12,22,20,53.6,71.6,68,12,22,20,18,0.8,,,,
12/15/2018 1:43:04,Western PA,Eastern PA ,Fahrenheit,32,86,68,32,86,68,0,30,20,54,0.6666666667,,,,
12/15/2018 1:44:30,Michigan,Philadelphia ,Fahrenheit,40,75,72,40,75,72,4.444444444,23.88888889,22.22222222,35,0.9142857143,,,,
12/15/2018 1:45:39,Southeast Missouri,Southern Arizona,Fahrenheit,15,70,58,15,70,58,-9.444444444,21.11111111,14.44444444,55,0.7818181818,,,,
12/15/2018 1:46:07,Missouri,Arizona,Fahrenheit,20,70,58,20,70,58,-6.666666667,21.11111111,14.44444444,50,0.76,,,,
12/15/2018 1:47:53,Norway,California,Fahrenheit,10,100,70,10,100,70,-12.22222222,37.77777778,21.11111111,90,0.6666666667,,,,
12/15/2018 1:47:56,Florida,North Carolina,Fahrenheit,35,95,76,35,95,76,1.666666667,35,24.44444444,60,0.6833333333,,,,
12/15/2018 1:50:24,"California, United States","California, United States ",Fahrenheit,35,105,75,35,105,75,1.666666667,40.55555556,23.88888889,70,0.5714285714,,,,
12/15/2018 1:50:27,Finland,Finland,Celsius,10,25,20,50,77,68,10,25,20,27,0.6666666667,,,,
