Timestamp,Where are you from? (please be specific),Where do you live now? (please be specific),Which temperature scale do you use?,What is the lowest temperature outside that you are comfortable at?,What is the highest temperature outside that you are comfortable at?,"If it could always be the same temperature outside, what would you want it to be?",lowF,highF,optimumF,lowC,highC,optimumC,rangeF,opt01,koppen_codes,data_mistake,user_typo,dup
12/15/2018 1:51:03,"Odessa,Texas, United States",Denton  Texas United states,Fahrenheit,60,100,75,60,100,75,15.55555556,37.77777778,23.88888889,40,0.375,,,,
12/15/2018 1:51:53,Military brat. Lived in multiple states along East coast USA starting with MD and all states after that South of MD,Georgia USA,Fahrenheit,35,84,77,35,84,77,1.666666667,28.88888889,25,49,0.8571428571,,,,
12/15/2018 1:52:01,"Austria, Europe",Austria,Celsius,5,25,17,41,77,62.6,5,25,17,36,0.6,,,,
12/15/2018 1:52:50,Southern California ,Southern California ,Fahrenheit,48,74,68,48,74,68,8.888888889,23.33333333,20,26,0.7692307692,,,,
12/15/2018 1:53:21,"Yellowknife, NWT, Canada","Yellowknife, NWT, Canada",Celsius,-30,+20,+17,-22,68,62.6,-30,20,17,90,0.94,,,,
12/15/2018 1:54:02,New York,New York,Fahrenheit,50,80,65,50,80,65,10,26.66666667,18.33333333,30,0.5,,,,
12/15/2018 1:55:36,California,Texas,Fahrenheit,50,80,70,50,80,70,10,26.66666667,21.11111111,30,0.6666666667,,,,
12/15/2018 1:56:24,Ohio,Oklahoma ,Fahrenheit,45,80,60,45,80,60,7.222222222,26.66666667,15.55555556,35,0.4285714286,,,,
12/15/2018 1:57:46,Australia,Australia,Celsius,5,15,15,41,59,59,5,15,15,18,1,,,,
12/15/2018 1:59:23,Baltimore,Baltimore,Fahrenheit,5,74,25,5,74,25,-15,23.33333333,-3.888888889,69,0.2898550725,,,,
12/15/2018 1:59:45,Mississippi,Mississippi,Fahrenheit,40,80,65,40,80,65,4.444444444,26.66666667,18.33333333,40,0.625,,,,
12/15/2018 2:00:23,Minnesota,Norway,Fahrenheit,30,75,65,30,75,65,-1.111111111,23.88888889,18.33333333,45,0.7777777778,,,,
12/15/2018 2:00:30,DC,DC,Fahrenheit,53,84,67,53,84,67,11.66666667,28.88888889,19.44444444,31,0.4516129032,,,,
12/15/2018 2:01:57,Florida ,Pennsylvania ,Fahrenheit,15,70,55,15,70,55,-9.444444444,21.11111111,12.77777778,55,0.7272727273,,,,
12/15/2018 2:02:46,California ,Louisiana ,Fahrenheit,60,90,70,60,90,70,15.55555556,32.22222222,21.11111111,30,0.3333333333,,,,
12/15/2018 2:02:54,Salt Lake City,Salt Lake City,Fahrenheit,30,75,65,30,75,65,-1.111111111,23.88888889,18.33333333,45,0.7777777778,,,,
12/15/2018 2:03:17,Midwestern US,Midwestern US,Fahrenheit,30,80,65,30,80,65,-1.111111111,26.66666667,18.33333333,50,0.7,,,,
12/15/2018 2:03:29,Ohio,Ohio,Fahrenheit,40,75,65,40,75,65,4.444444444,23.88888889,18.33333333,35,0.7142857143,,,,
12/15/2018 2:06:24,Minnesota,Minnesota,Fahrenheit,45,75,68,45,75,68,7.222222222,23.88888889,20,30,0.7666666667,,,,
12/15/2018 2:06:39,nebraska,alabama,Fahrenheit,55,78,72,55,78,72,12.77777778,25.55555556,22.22222222,23,0.7391304348,,,,
12/15/2018 2:06:50,India,India,Celsius,15,35,20,59,95,68,15,35,20,36,0.25,,,,
12/15/2018 2:07:00,Western Washington,Western Washington,Fahrenheit,40,80,70,40,80,70,4.444444444,26.66666667,21.11111111,40,0.75,,,,
12/15/2018 2:07:09,Portugal,Portugal,Celsius,0,33,23,32,91.4,73.4,0,33,23,59.4,0.696969697,,,,
12/15/2018 2:07:29,UK,UK,Celsius,3,24,19,37.4,75.2,66.2,3,24,19,37.8,0.7619047619,,,,
12/15/2018 2:07:37,Colorado,Iowa,Fahrenheit,57,80,69,57,80,69,13.88888889,26.66666667,20.55555556,23,0.5217391304,,,,
12/15/2018 2:11:30,"New York, USA","New York, USA",Fahrenheit,50,80,70,50,80,70,10,26.66666667,21.11111111,30,0.6666666667,,,,
12/15/2018 2:11:42,New Zealand ,New Zealand,Celsius,15,25,22,59,77,71.6,15,25,22,18,0.7,,,,
12/15/2018 2:12:09,Tennessee,Tennessee,Fahrenheit,60,90,75,60,90,75,15.55555556,32.22222222,23.88888889,30,0.5,,,,
12/15/2018 2:13:14,New York,New York,Fahrenheit,0,90,60,0,90,60,-17.77777778,32.22222222,15.55555556,90,0.6666666667,,,,
12/15/2018 2:13:32,Oklahoma ,Oklahoma ,Fahrenheit,60,85,77,60,85,77,15.55555556,29.44444444,25,25,0.68,,,,
12/15/2018 2:13:51,"New York, New York","New York, New York",Fahrenheit,50,70,65,50,70,65,10,21.11111111,18.33333333,20,0.75,,,,
12/15/2018 2:14:06,California ,Wisconsin ,Fahrenheit,40,76,72,40,76,72,4.444444444,24.44444444,22.22222222,36,0.8888888889,,,,
12/15/2018 2:16:46,"Cincinnati, Ohio","Columbus, Ohio",Fahrenheit,55,75,69,55,75,69,12.77777778,23.88888889,20.55555556,20,0.7,,,,
12/15/2018 2:17:28,Singapore,Taiwan,Celsius,10,27,20,50,80.6,68,10,27,20,30.6,0.5882352941,,,,
12/15/2018 2:18:12,"Georgia, USA","Georgia, USA",Fahrenheit,32,110,56,32,110,56,0,43.33333333,13.33333333,78,0.3076923077,,,,
12/15/2018 2:18:40,Denmark,Denmark,Celsius,15,25,22,59,77,71.6,15,25,22,18,0.7,,,,
12/15/2018 2:19:12,"Atlanta, GA","Denver, CO",Fahrenheit,60,80,70,60,80,70,15.55555556,26.66666667,21.11111111,20,0.5,,,,
12/15/2018 2:19:18,Minnesota,Munnesota,Fahrenheit,30,80,73,30,80,73,-1.111111111,26.66666667,22.77777778,50,0.86,,,,
12/15/2018 2:19:48,Maryland ,Maryland,Fahrenheit,40,72,66,40,72,66,4.444444444,22.22222222,18.88888889,32,0.8125,,,,
12/15/2018 2:22:05,UAE,Germany ,Celsius,13,34,27,55.4,93.2,80.6,13,34,27,37.8,0.6666666667,,,,
12/15/2018 2:22:06,Minnesota,Minnesota,Fahrenheit,35,75,60,35,75,60,1.666666667,23.88888889,15.55555556,40,0.625,,,,
12/15/2018 2:23:34,Alaska,Alaska,Fahrenheit,30,80,74,30,80,74,-1.111111111,26.66666667,23.33333333,50,0.88,,,,
12/15/2018 2:23:40,Southern California,Southern California,Fahrenheit,50,85,70,50,85,70,10,29.44444444,21.11111111,35,0.5714285714,,,,
12/15/2018 2:25:29,"Kentucky, USA","Kentucky, USA",Fahrenheit,55,80,65,55,80,65,12.77777778,26.66666667,18.33333333,25,0.4,,,,
12/15/2018 2:25:32,San Diego,Los Angeles ,Fahrenheit,60,80,74,60,80,74,15.55555556,26.66666667,23.33333333,20,0.7,,,,
12/15/2018 2:26:08,DFW area - Texas,DFW area - Texas,Fahrenheit,40,80,40,40,80,40,4.444444444,26.66666667,4.444444444,40,0,,,,
12/15/2018 2:26:53,Wisconsin,Wisconsin,Fahrenheit,2,89,45,2,89,45,-16.66666667,31.66666667,7.222222222,87,0.4942528736,,,,
12/15/2018 2:29:18,Costa Rica ,Costa Rica ,Celsius,17,27,24,62.6,80.6,75.2,17,27,24,18,0.7,,,,
12/15/2018 2:31:17,Missouri,Washington (state),Fahrenheit,65,75,68,65,75,68,18.33333333,23.88888889,20,10,0.3,,,,
12/15/2018 2:33:38,NJ,NJ,Fahrenheit,50,80,70,50,80,70,10,26.66666667,21.11111111,30,0.6666666667,,,,
12/15/2018 2:34:41,Minnesota,Minnesota ,Fahrenheit,18,82,65,18,82,65,-7.777777778,27.77777778,18.33333333,64,0.734375,,,,
12/15/2018 2:35:38,USA,UK,Fahrenheit,45,95,70,45,95,70,7.222222222,35,21.11111111,50,0.5,,,,
12/15/2018 2:35:50,"Idaho, USA","Montana, USA",Fahrenheit,30,85,55,30,85,55,-1.111111111,29.44444444,12.77777778,55,0.4545454545,,,,
12/15/2018 2:35:56,California,Northern California,Fahrenheit,60,90,78,60,90,78,15.55555556,32.22222222,25.55555556,30,0.6,,,,
12/15/2018 2:36:41,The United States,The United States,Fahrenheit,40,70,60,40,70,60,4.444444444,21.11111111,15.55555556,30,0.6666666667,,,,
12/15/2018 2:37:36,Central ca,Central ca,Fahrenheit,30,110,80,30,110,80,-1.111111111,43.33333333,26.66666667,80,0.625,,,,
12/15/2018 2:37:50,Russia,New Zealand ,Celsius,-10,+35,22,14,95,71.6,-10,35,22,81,0.7111111111,,,,
12/15/2018 2:38:00,"Seattle Washington, USA. ",See above,Fahrenheit,0,90,70,0,90,70,-17.77777778,32.22222222,21.11111111,90,0.7777777778,,,,
12/15/2018 2:38:18,Maryland,Maryland,Fahrenheit,40,75,70,40,75,70,4.444444444,23.88888889,21.11111111,35,0.8571428571,,,,
12/15/2018 2:38:30,United States,United States,Fahrenheit,20,90,75,20,90,75,-6.666666667,32.22222222,23.88888889,70,0.7857142857,,,,
12/15/2018 2:38:35,Wisconsin,Wisconsin ,Fahrenheit,30,68,55,30,68,55,-1.111111111,20,12.77777778,38,0.6578947368,,,,
12/15/2018 2:39:32,Montana,Washington,Fahrenheit,15,80,68,15,80,68,-9.444444444,26.66666667,20,65,0.8153846154,,,,
12/15/2018 2:40:06,Canada,CANADA,Celsius,-22,26,23,-7.6,78.8,73.4,-22,26,23,86.4,0.9375,,,,
12/15/2018 2:41:56,"Washington, DC",Cleveland,Fahrenheit,30,80,68,30,80,68,-1.111111111,26.66666667,20,50,0.76,,,,
12/15/2018 2:42:19, Poland,Poland,Celsius,15,25,21,59,77,69.8,15,25,21,18,0.6,,,,
12/15/2018 2:45:50, California,Hawaii,Fahrenheit,32,90,78,32,90,78,0,32.22222222,25.55555556,58,0.7931034483,,,,
12/15/2018 2:46:17,Tennessee,Tennessee,Fahrenheit,55,90,78,55,90,78,12.77777778,32.22222222,25.55555556,35,0.6571428571,,,,
12/15/2018 2:46:20,Massachusetts US,Vermont US,Fahrenheit,10,80,74,10,80,74,-12.22222222,26.66666667,23.33333333,70,0.9142857143,,,,
12/15/2018 2:47:54,Central Wisconsin,Southern Wisconsin,Fahrenheit,60,80,68,60,80,68,15.55555556,26.66666667,20,20,0.4,,,,
12/15/2018 2:49:24,Puerto Rico ,Chicago ,Fahrenheit,40,90,70,40,90,70,4.444444444,32.22222222,21.11111111,50,0.6,,,,
12/15/2018 2:50:48,"originally russia, after bay area in california",sacramento california,Fahrenheit,35,90,75,35,90,75,1.666666667,32.22222222,23.88888889,55,0.7272727273,,,,
12/15/2018 2:51:17,"Cincinnati, Ohio, US","Cincinnati, Ohio, US",Fahrenheit,45,80,74,45,80,74,7.222222222,26.66666667,23.33333333,35,0.8285714286,,,,
12/15/2018 2:52:53,"Austin, Texas","Austin, Texas",Celsius,-5,22,18,23,71.6,64.4,-5,22,18,48.6,0.8518518519,,,,
12/15/2018 2:53:22,Atlanta,Atlanta,Fahrenheit,40,90,65,40,90,65,4.444444444,32.22222222,18.33333333,50,0.5,,,,
12/15/2018 2:53:22,Northern Indiana,Northern Indiana,Fahrenheit,60,90,78,60,90,78,15.55555556,32.22222222,25.55555556,30,0.6,,,,
12/15/2018 2:53:59,Upstate New York,Chicago,Fahrenheit,50,90,81,50,90,81,10,32.22222222,27.22222222,40,0.775,,,,
12/15/2018 2:55:43,Australia ,Sydney,Celsius,20,30,23,68,86,73.4,20,30,23,18,0.3,,,,
12/15/2018 2:55:57,Arkansas,Arkansas ,Fahrenheit,55,90,75,55,90,75,12.77777778,32.22222222,23.88888889,35,0.5714285714,,,,
12/15/2018 3:00:10,South Florida,North Florida,Fahrenheit,15,70,55,15,70,55,-9.444444444,21.11111111,12.77777778,55,0.7272727273,,,,
12/15/2018 3:00:50,Texas,Texas,Fahrenheit,30,90,65,30,90,65,-1.111111111,32.22222222,18.33333333,60,0.5833333333,,,,
12/15/2018 3:01:56,Switzerland ,Switzerland ,Celsius,0,30,24,32,86,75.2,0,30,24,54,0.8,,,,
12/15/2018 3:02:47,"New Hampshire, USA","New Hampshire, USA",Fahrenheit,60,100,80,60,100,80,15.55555556,37.77777778,26.66666667,40,0.5,,,,
12/15/2018 3:03:38,"PA, USA","PA, USA",Fahrenheit,35,75,68,35,75,68,1.666666667,23.88888889,20,40,0.825,,,,
12/15/2018 3:03:39,"California, US","California, US",Fahrenheit,28,76,35,28,76,35,-2.222222222,24.44444444,1.666666667,48,0.1458333333,,,,
12/15/2018 3:04:20,Washington State,Washington State,Fahrenheit,50,80,70,50,80,70,10,26.66666667,21.11111111,30,0.6666666667,,,,
12/15/2018 3:05:11,Bismarck North Dakota,Miami Florida,Fahrenheit,40,85,60,40,85,60,4.444444444,29.44444444,15.55555556,45,0.4444444444,,,,
12/15/2018 3:05:20,Minnesota,Minnesota,Fahrenheit,32,90,70,32,90,70,0,32.22222222,21.11111111,58,0.6551724138,,,,
12/15/2018 3:07:52,Louisiana ,Oklahoma ,Fahrenheit,56,76,68,56,76,68,13.33333333,24.44444444,20,20,0.6,,,,
12/15/2018 3:08:04,Melbourne,Melbourne,Celsius,10,45,30,50,113,86,10,45,30,63,0.5714285714,,,,
12/15/2018 3:08:36,"Curitiba, Brazil","Curitiba, Brazil",Celsius,14,29,25,57.2,84.2,77,14,29,25,27,0.7333333333,,,,
12/15/2018 3:10:11,Wisconsin,Minnesota,Fahrenheit,-10,86,67,-10,86,67,-23.33333333,30,19.44444444,96,0.8020833333,,,,
12/15/2018 3:12:27,Canada,Canada,Celsius,-20,25,15,-4,77,59,-20,25,15,81,0.7777777778,,,,
12/15/2018 3:13:16,Alaska,Alaska ,Fahrenheit,40,65,55,40,65,55,4.444444444,18.33333333,12.77777778,25,0.6,,,,
12/15/2018 3:19:41,Ohio,NYC,Fahrenheit,50,85,65,50,85,65,10,29.44444444,18.33333333,35,0.4285714286,,,,
12/15/2018 3:20:30,Australia ,Australia ,Celsius,21,32,27,69.8,89.6,80.6,21,32,27,19.8,0.5454545455,,,,
12/15/2018 3:20:39,ITUS,US,Fahrenheit,48,78,63,48,78,63,8.888888889,25.55555556,17.22222222,30,0.5,,,,
12/15/2018 3:22:39,Oregon,New York city ,Fahrenheit,60,85,78,60,85,78,15.55555556,29.44444444,25.55555556,25,0.72,,,,
12/15/2018 3:22:57,Florida,Florida,Fahrenheit,62,85,65,62,85,65,16.66666667,29.44444444,18.33333333,23,0.1304347826,,,,
12/15/2018 3:25:59,Georgia ,Maine,Fahrenheit,20,70,55,20,70,55,-6.666666667,21.11111111,12.77777778,50,0.7,,,,
12/15/2018 3:28:46,Connecticut,Connecticut,Fahrenheit,0,105,75,0,105,75,-17.77777778,40.55555556,23.88888889,105,0.7142857143,,,,
12/15/2018 3:31:21,Connecticut ,Connecticut ,Fahrenheit,40,85,75,40,85,75,4.444444444,29.44444444,23.88888889,45,0.7777777778,,,,
12/15/2018 3:31:55,Ontario,Ontario,Celsius,15,30,25,59,86,77,15,30,25,27,0.6666666667,,,,
12/15/2018 3:32:52,"Kansas, USA","Kansas, USA",Fahrenheit,40,90,65,40,90,65,4.444444444,32.22222222,18.33333333,50,0.5,,,,
12/15/2018 3:35:36,Malaysia,Malaysia,Celsius,18,28,25,64.4,82.4,77,18,28,25,18,0.7,,,,
12/15/2018 3:36:04,Texas,Tennessee,Fahrenheit,68,98,75,68,98,75,20,36.66666667,23.88888889,30,0.2333333333,,,,
12/15/2018 3:37:50,Montana,Washington,Fahrenheit,20,90,70,20,90,70,-6.666666667,32.22222222,21.11111111,70,0.7142857143,,,,
12/15/2018 3:37:54,Mississippi ,Tennessee ,Fahrenheit,45,85,60,45,85,60,7.222222222,29.44444444,15.55555556,40,0.375,,,,
12/15/2018 3:40:31,Minnesota ,Minnesora,Fahrenheit,20,65,60,20,65,60,-6.666666667,18.33333333,15.55555556,45,0.8888888889,,,TRUE,
12/15/2018 3:42:02,new jersey,new jersey,Fahrenheit,60,75,70,60,75,70,15.55555556,23.88888889,21.11111111,15,0.6666666667,,,,
12/15/2018 3:42:32,Minnesota,Minnesota,Fahrenheit,20,90,74,20,90,74,-6.666666667,32.22222222,23.33333333,70,0.7714285714,,,,
12/15/2018 3:43:38,Florida,Florida,Fahrenheit,48,76,65,48,76,65,8.888888889,24.44444444,18.33333333,28,0.6071428571,,,,
12/15/2018 3:46:47,Canada,Canada,Celsius,0,25,16,32,77,60.8,0,25,16,45,0.64,,,,
12/15/2018 3:46:49,Europe,Europe,Celsius,-40,10,-3,-40,50,26.6,-40,10,-3,90,0.74,,,,
12/15/2018 3:49:25,Florida,South Carolina ,Fahrenheit,55,85,75,55,85,75,12.77777778,29.44444444,23.88888889,30,0.6666666667,,,,
12/15/2018 3:50:39,Georgia,Ohio,Fahrenheit,45,75,67,45,75,67,7.222222222,23.88888889,19.44444444,30,0.7333333333,,,,
12/15/2018 3:51:49,Michigan,Texas,Fahrenheit,55,79,70,55,79,70,12.77777778,26.11111111,21.11111111,24,0.625,,,,
12/15/2018 3:53:51,North Dakota,Montana,Fahrenheit,30,70,55,30,70,55,-1.111111111,21.11111111,12.77777778,40,0.625,,,,
12/15/2018 3:55:38,Brazil,Brazil,Celsius,0,25,15,32,77,59,0,25,15,45,0.6,,,,
12/15/2018 3:56:04,Brazil,Brazil,Celsius,13,27,22,55.4,80.6,71.6,13,27,22,25.2,0.6428571429,,,,
12/15/2018 3:56:13,Wisconsin,Pennsylvania,Fahrenheit,45,85,70,45,85,70,7.222222222,29.44444444,21.11111111,40,0.625,,,,
12/15/2018 4:01:19,California ,California ,Fahrenheit,60,90,78,60,90,78,15.55555556,32.22222222,25.55555556,30,0.6,,,,
12/15/2018 4:01:26,Southern Ontario,Southern Ontario,Celsius,-35,25,17,-31,77,62.6,-35,25,17,108,0.8666666667,,,,
12/15/2018 4:01:43,"Texas, USA","Texas ,USA",Fahrenheit,30,100,72,30,100,72,-1.111111111,37.77777778,22.22222222,70,0.6,,,,
12/15/2018 4:01:48,San Francisco ,New york,Fahrenheit,39,83,74,39,83,74,3.888888889,28.33333333,23.33333333,44,0.7954545455,,,,
12/15/2018 4:04:45,Illinois ,Illinois ,Fahrenheit,50,75,70,50,75,70,10,23.88888889,21.11111111,25,0.8,,,,
12/15/2018 4:05:49,Illinois,Illinois,Fahrenheit,65,80,70,65,80,70,18.33333333,26.66666667,21.11111111,15,0.3333333333,,,,
12/15/2018 4:09:54,"boston, MA",Boston MA,Fahrenheit,25,80,70,25,80,70,-3.888888889,26.66666667,21.11111111,55,0.8181818182,,,,
12/15/2018 4:11:14,Southern Sweden,Southern Sweden,Celsius,20,20,10,68,68,50,20,20,10,0,#DIV/0!,,,TRUE,
12/15/2018 4:12:10,"South Carolina, USA","South Carolina, USA",Fahrenheit,55,75,57,55,75,57,12.77777778,23.88888889,13.88888889,20,0.1,,,,
12/15/2018 4:12:48,"Jacksonville, Florida","Orlando, Florida ",Fahrenheit,65,75,73,65,75,73,18.33333333,23.88888889,22.77777778,10,0.8,,,,
12/15/2018 4:12:53,"San Diego, California","San Diego, California",Fahrenheit,60,92,70,60,92,70,15.55555556,33.33333333,21.11111111,32,0.3125,,,,
12/15/2018 4:16:54,California ,California,Fahrenheit,40,120,70,40,120,70,4.444444444,48.88888889,21.11111111,80,0.375,,,,
12/15/2018 4:17:34,Saskatchewan ,Saskatchewan ,Celsius,-25,15,-10,-13,59,14,-25,15,-10,72,0.375,,? must be correct because if this were Fahrenheit then it's much worse,,
12/15/2018 4:17:35,India ,India ,Celsius,5,35,18,41,95,64.4,5,35,18,54,0.4333333333,,,,
12/15/2018 4:18:02,Florida,Florida,Fahrenheit,60,85,70,60,85,70,15.55555556,29.44444444,21.11111111,25,0.4,,,,
12/15/2018 4:18:35,Oregon,Wisconsin,Fahrenheit,60,80,70,60,80,70,15.55555556,26.66666667,21.11111111,20,0.5,,,,
12/15/2018 4:29:55,MD,MD,Fahrenheit,60,110,85,60,110,85,15.55555556,43.33333333,29.44444444,50,0.5,,,,
12/15/2018 4:30:15,"USA Alaska, then California",USA Arizona,Fahrenheit,32,80,60,32,80,60,0,26.66666667,15.55555556,48,0.5833333333,,,,
12/15/2018 4:32:21,Texas,Texas,Fahrenheit,60,85,75,60,85,75,15.55555556,29.44444444,23.88888889,25,0.6,,,,
12/15/2018 4:34:40,New Jersey ,New Jersey ,Fahrenheit,45,77,75,45,77,75,7.222222222,25,23.88888889,32,0.9375,,,,
12/15/2018 4:37:54,"Florida, USA","Florida, USA",Fahrenheit,25,93,63,25,93,63,-3.888888889,33.88888889,17.22222222,68,0.5588235294,,,,
12/15/2018 4:38:35,Southern California ,Southern California ,Fahrenheit,50,83,70,50,83,70,10,28.33333333,21.11111111,33,0.6060606061,,,,
12/15/2018 4:38:44,Southern California,Southern California,Fahrenheit,55,75,60,55,75,60,12.77777778,23.88888889,15.55555556,20,0.25,,,,
12/15/2018 4:39:17,ohio,ohio,Celsius,0,27,21,32,80.6,69.8,0,27,21,48.6,0.7777777778,,,,
12/15/2018 4:39:25,Las Vegas,Reno,Fahrenheit,20,80,40,20,80,40,-6.666666667,26.66666667,4.444444444,60,0.3333333333,,,,
12/15/2018 4:40:04,Kentucky,Kentucky,Fahrenheit,55,85,75,55,85,75,12.77777778,29.44444444,23.88888889,30,0.6666666667,,,,
12/15/2018 4:40:14,Chicago,New York,Fahrenheit,60,85,75,60,85,75,15.55555556,29.44444444,23.88888889,25,0.6,,,,
12/15/2018 4:41:04,Ecuador ,Canada,Celsius,-15,34,23,5,93.2,73.4,-15,34,23,88.2,0.7755102041,,,,
12/15/2018 4:41:52,Pennsylvania ,Calgary ,Celsius,10,32,25,50,89.6,77,10,32,25,39.6,0.6818181818,,,,
12/15/2018 4:42:13,Cali,Cali,Fahrenheit,65,95,80,65,95,80,18.33333333,35,26.66666667,30,0.5,,,,
12/15/2018 4:42:52,Illinois,Wisconsin,Fahrenheit,55,120,85,55,120,85,12.77777778,48.88888889,29.44444444,65,0.4615384615,,,,
12/15/2018 4:43:49,Pennsylvania ,Boston,Fahrenheit,55,80,68,55,80,68,12.77777778,26.66666667,20,25,0.52,,,,
12/15/2018 4:44:48,Denmark,Florida,Celsius,5,30,20,41,86,68,5,30,20,45,0.6,,,,
